TIMESTEP,VTYPE,VID,SAMPLE,RUN,CS,TIME1,DO1,TEMP1,TIME2,DO2,TEMP2,TIME3,DO3,TEMP3,TIME4,DO4,TEMP4,TIME5,DO5,TEMP5,TIME6,DO6,TEMP6,TIME7,DO7,TEMP7,BW (g),WW (g),Diam,Height,GF,SOMF,GF_G,SOMF_SOM,GF_AFG,SOMF_AFSOM,Color,GrazingCorr_gWWperday,TRT,STYPE
2,S,13,TP1B11,15,S,11:32,8.29,13.5,11:39,8.12,13.5,11:45,8.02,13.5,11:50,7.98,13.5,11:55,7.94,13.5,12:01,7.91,13.5,12:07,7.83,13.5,0.62,1.471,16,11,,,,,,,,0.011232379,1,S
2,S,15,TP1B13,15,S,11:33,8.38,13.5,11:40,8.19,13.5,11:45,8.13,13.5,11:51,8.06,13.5,11:56,8,13.5,12:01,7.95,13.5,12:07,7.91,13.5,0.93,2.1981,18,13,,,,,,,,0.042309581,1,S
2,S,16,TP1B14,15,S,11:33,8.36,13.5,11:40,8.12,13.5,11:46,8.03,13.5,11:51,7.94,13.5,11:56,7.89,13.5,12:01,7.84,13.5,12:07,7.75,13.5,0.7648,1.9406,19,12,,,,,,,,0.062380337,1,S
2,S,17,TP1B15,15,S,11:33,8.44,13.5,11:40,8.24,13.5,11:46,8.14,13.5,11:52,8.02,13.5,11:57,7.97,13.5,12:02,7.88,13.5,12:08,7.83,13.5,0.7666,2.006,19,13,,,,,,,,0.134794618,1,S
2,S,2,TP1B16,16,S,13:26,8.41,13.6,13:31,8.25,13.6,13:36,8.16,13.6,13:42,8.08,13.6,13:47,8.03,13.6,13:51,7.99,13.6,13:56,7.94,13.6,0.5864,1.4435,17,10,,,,,,,,0.011299207,1,S
2,S,3,TP1B17,16,S,13:26,8.39,13.6,13:31,8.21,13.6,13:36,8.1,13.6,13:42,8.04,13.6,13:47,7.96,13.6,13:52,7.91,13.6,13:56,7.88,13.6,0.9757,2.3984,18,13,,,,,,,,0.018155503,1,S
2,S,4,TP1B18,16,S,13:26,8.35,13.6,13:31,8.21,13.6,13:37,8.07,13.6,13:42,7.95,13.6,13:47,7.9,13.6,13:52,7.82,13.6,13:56,7.77,13.6,1.0735,2.7689,20,14,,,,,,,,0.036275443,1,S
2,S,5,TP1B19,16,S,13:27,8.48,13.6,13:32,8.27,13.6,13:37,8.1,13.6,13:43,7.96,13.6,13:47,7.91,13.6,13:52,7.82,13.6,13:56,7.76,13.6,0.9363,2.2716,19,13,,,,,,,,0.094934828,1,S
2,S,6,TP1B20,16,S,13:27,8.47,13.6,13:32,8.32,13.6,13:37,8.21,13.6,13:43,8.11,13.6,13:48,8.06,13.6,13:52,7.99,13.6,13:56,7.94,13.6,0.6332,1.7869,20,11,,,,,,,,0.00417265,1,S
2,S,7,TP1C21,16,S,13:27,8.41,13.6,13:32,8.2,13.6,13:37,8.06,13.6,13:43,7.96,13.6,13:48,7.87,13.6,13:53,7.82,13.6,13:57,7.74,13.6,0.5661,1.3567,17,10.5,,,,,,,,0.078091718,1,S
2,S,8,TP1C22,16,S,13:27,8.43,13.6,13:32,8.23,13.6,13:38,8.06,13.6,13:43,7.92,13.6,13:48,7.79,13.6,13:53,7.75,13.6,13:57,7.66,13.6,0.8349,2.0212,18,12,,,,,,,,0.078204802,1,S
2,S,9,TP1C23,16,S,13:28,8.41,13.6,13:33,8.26,13.6,13:38,8.12,13.6,13:44,8.01,13.6,13:49,7.95,13.6,13:53,7.9,13.6,13:57,7.83,13.6,0.6434,1.625,18.5,11,,,,,,,,0.019985888,1,S
2,S,10,TP1C24,16,S,13:28,8.48,13.6,13:33,8.28,13.6,13:38,8.12,13.6,13:44,7.99,13.6,13:49,7.93,13.6,13:53,7.89,13.6,13:57,7.82,13.6,1.0189,2.5246,19,14,,,,,,,,0.094735791,1,S
2,S,12,TP1C25,16,S,13:29,8.6,13.6,13:34,8.4,13.6,13:39,8.24,13.6,13:44,8.13,13.6,13:49,8.05,13.6,13:54,8,13.6,13:58,7.96,13.6,0.5953,1.541,17.5,11,,,,,,,,0.040740425,1,S
2,S,13,TP1C26,16,S,13:29,8.52,13.6,13:34,8.32,13.6,13:39,8.13,13.6,13:45,8.04,13.6,13:49,7.92,13.6,13:54,7.87,13.6,13:58,7.77,13.6,0.802,2.0387,18.5,13,,,,,,,,0.086422684,1,S
2,S,14,TP1C27,16,S,13:29,8.55,13.6,13:34,8.34,13.6,13:40,8.18,13.6,13:45,8.07,13.6,13:50,7.97,13.6,13:54,7.9,13.6,13:58,7.85,13.6,1.0429,2.6853,19,12.5,,,,,,,,0.026648359,1,S
2,S,15,TP1C28,16,S,13:29,8.56,13.6,13:35,8.35,13.6,13:40,8.16,13.6,13:45,8.05,13.6,13:50,7.92,13.6,13:54,7.86,13.6,13:59,7.75,13.6,0.6469,1.7939,18,12,,,,,,,,0.035421926,1,S
2,S,16,TP1C29,16,S,13:30,8.62,13.6,13:35,8.46,13.6,13:40,8.28,13.6,13:45,8.19,13.6,13:50,8.07,13.6,13:55,8.04,13.6,13:59,7.97,13.6,0.5622,1.4361,17,11,,,,,,,,0.031942988,1,S
2,S,17,TP1C30,16,S,13:30,8.71,13.6,13:35,8.49,13.6,13:41,8.35,13.6,13:46,8.22,13.6,13:50,8.18,13.6,13:55,8.15,13.6,13:59,8.1,13.6,0.6002,1.4571,18,11,,,,,,,,0.009664781,1,S
2,S,2,TP2A01,23,S,11:01,7.08,12.9,11:06,7.01,13,11:10,6.98,13.1,11:14,6.96,13.1,11:19,6.94,13.1,11:23,6.91,13.1,11:27,6.88,13.1,0.9182,2.2465,20,13,,,,,,,,-0.008382979,2,S
2,S,3,TP2A02,23,S,11:01,6.97,12.9,11:06,6.86,13,11:10,6.82,13.1,11:15,6.76,13.1,11:19,6.71,13.1,11:24,6.69,13.1,11:28,6.65,13.1,0.9908,2.4752,20,14,,,,,,,,0.322036456,2,S
2,S,4,TP2A03,23,S,11:02,7.01,12.9,11:06,6.91,13,11:10,6.87,13.1,11:15,6.82,13.1,11:20,6.79,13.1,11:24,6.75,13.1,11:28,6.71,13.1,0.5877,1.5185,18,10,,,,,,,,0.151699789,2,S
2,S,5,TP2A04,23,S,11:02,7.09,12.9,11:06,6.98,13,11:11,6.94,13.1,11:15,6.88,13.1,11:20,6.84,13.1,11:24,6.81,13.1,11:28,6.76,13.1,0.5781,1.4531,17,11,,,,,,,,0.040947907,2,S
2,S,7,TP2A05,23,S,11:02,7.21,13,11:07,7.1,13.1,11:11,7.01,13.1,11:15,6.98,13.1,11:20,6.93,13.1,11:24,6.88,13.1,11:29,6.83,13.1,1.2118,2.9447,20,13,,,,,,,,0.001502469,2,S
2,S,8,TP2A06,23,S,11:03,7.11,13,11:07,7.06,13.1,11:11,6.99,13.1,11:16,6.92,13.1,11:21,6.84,13.1,11:25,6.81,13.1,11:29,6.79,13.1,0.763,1.9117,19,12,,,,,,,,0.151451013,2,S
2,S,9,TP2A07,23,S,11:03,7.11,13,11:07,6.99,13.1,11:11,6.92,13.1,11:16,6.85,13.1,11:21,6.78,13.1,11:25,6.72,13.1,11:29,6.68,13.1,0.7205,1.8436,19,12,,,,,,,,0.020289492,2,S
2,S,10,TP2A08,23,S,11:03,7.14,13,11:08,7.05,13.1,11:12,7.01,13.1,11:16,6.94,13.1,11:21,6.9,13.1,11:25,6.88,13.1,11:29,6.86,13.1,0.4308,1.1212,15,10,,,,,,,,0.035587298,2,S
2,S,12,TP2A09,23,S,11:04,7.29,13,11:08,7.22,13.1,11:12,7.12,13.1,11:17,7.09,13.1,11:22,7.03,13.1,11:25,6.97,13.1,11:30,6.95,13.1,0.6929,1.6447,16.5,12,,,,,,,,0.118997124,2,S
2,S,13,TP2A10,23,S,11:04,7.25,13,11:08,7.16,13.1,11:12,7.09,13.1,11:17,7.09,13.1,11:22,7.01,13.1,11:26,7,13.1,11:30,6.98,13.1,0.5434,1.3128,17,10,,,,,,,,0.051371112,2,S
2,S,14,TP2B11,23,S,11:04,7.39,13,11:08,7.29,13.1,11:13,7.21,13.1,11:17,7.15,13.1,11:22,7.13,13.1,11:26,7.1,13.1,11:30,6.06,13.1,0.5221,1.4037,17,11,,,,,,,,0.022689453,2,S
2,S,15,TP2B12,23,S,11:04,7.41,13,11:09,7.27,13.1,11:13,7.2,13.1,11:18,7.12,13.1,11:22,7.08,13.1,11:26,7.04,13.1,11:31,7.01,13.1,0.7792,1.8467,18,11.5,,,,,,,,0.036443406,2,S
2,S,16,TP2B13,23,S,11:05,7.45,13,11:09,7.33,13.1,11:13,7.22,13.1,11:18,7.13,13.1,11:22,7.07,13.1,11:26,7.02,13.1,11:31,6.97,13.1,1.5612,3.66,21,15,,,,,,,,0.072446665,2,S
2,S,17,TP2B14,23,S,11:05,7.43,13,11:09,7.27,13.1,11:13,7.17,13.1,11:18,7.08,13.1,11:23,7,13.1,11:27,6.92,13.1,11:31,6.8,13.1,1.0987,2.7319,20,14,,,,,,,,0.096038714,2,S
2,S,18,TP2B15,23,S,11:05,7.55,13,11:09,7.42,13.1,11:14,7.35,13.1,11:18,7.3,13.1,11:23,7.26,13.1,11:27,7.22,13.1,11:31,7.2,13.1,0.621,1.5673,18.5,11,,,,,,,,0.048018768,2,S
2,S,1,TP2B16,24,S,11:59,7.21,13.2,12:03,7.17,13.2,12:07,7.13,13.2,12:12,7.11,13.1,12:16,7.06,13.1,12:21,7.05,13.1,12:25,7.03,13.1,0.5312,1.335,17.5,11.5,,,,,,,,0.015182842,2,S
2,S,2,TP2B17,24,S,11:59,7.26,13.1,12:03,7.15,13.2,12:08,7.1,13.2,12:12,7.02,13.1,12:17,6.97,13.1,12:21,6.96,13.1,12:25,6.91,13.1,1.3575,3.2469,20,14,,,,,,,,0.125750577,2,S
2,S,4,TP2B18,24,S,11:59,7.25,13.2,12:04,7.16,13.2,12:08,7.1,13.2,12:13,7.05,13.2,12:17,7.05,13.1,12:21,7.02,13.1,12:26,6.98,13.1,0.4872,1.1929,16,10.5,,,,,,,,0.003630802,2,S
2,S,5,TP2B19,24,S,12:00,7.28,13.2,12:04,7.16,13.2,12:08,7.09,13.2,12:13,7,13.2,12:17,6.97,13.1,12:22,6.94,13.1,12:26,6.88,13.1,0.9375,2.3649,19,14,,,,,,,,0.02475253,3,S
2,S,6,TP2B20,24,S,12:00,7.3,13.2,12:04,7.21,13.2,12:09,7.15,13.2,12:13,7.08,13.1,12:18,7.05,13.1,12:22,7.01,13.1,12:26,6.97,13.1,0.8122,2.0159,18.5,12,,,,,,,,0.015422429,2,S
2,S,7,TP2C21,24,S,12:00,7.41,13.2,12:04,7.3,13.2,12:09,7.16,13.2,12:13,7.11,13.1,12:18,7.02,13.1,12:22,6.96,13.1,12:26,6.9,13.1,1.9638,4.6474,22,16,,,,,,,,0.082425129,2,S
2,S,8,TP2C22,24,S,12:00,7.37,13.2,12:05,7.27,13.2,12:09,7.17,13.2,12:14,7.11,13.2,12:18,7.08,13.1,12:22,7.05,13.1,12:26,7,13.1,1.1676,2.9262,19.5,13,,,,,,,,0.115783701,2,S
2,S,9,TP2C23,24,S,12:01,7.36,13.2,12:05,7.28,13.2,12:09,7.2,13.2,12:14,7.13,13.1,12:18,7.09,13.1,12:22,7.04,13.1,12:27,7,13.1,0.6395,1.5897,18,11.5,,,,,,,,0.016038103,2,S
2,S,10,TP2C24,24,S,12:01,7.35,13.2,12:05,7.26,13.2,12:09,7.2,13.1,12:14,7.13,13.1,12:18,7.11,13.1,12:23,7.06,13.1,12:27,7.03,13.1,0.5313,1.3767,17,10,,,,,,,,0.049570104,2,S
2,S,11,TP2C25,24,S,12:01,7.44,13.2,12:05,7.33,13.2,12:10,7.26,13.1,12:14,7.2,13.1,12:19,7.12,13.1,12:23,7.07,13.1,12:27,7.03,13.1,0.6351,1.541,18,11,,,,,,,,0.149056856,2,S
2,S,13,TP2C26,24,S,12:02,7.51,13.2,12:06,7.41,13.1,12:10,7.33,13.2,12:15,7.29,13.1,12:19,7.23,13.1,12:23,7.22,13.1,12:28,7.2,13.1,0.6316,1.4747,17,11,,,,,,,,-0.009410803,2,S
2,S,14,TP2C27,24,S,12:02,7.57,13.1,12:06,7.42,13.1,12:11,7.29,13.2,12:13,7.19,13.1,12:19,7.12,13.1,12:24,7.07,13.1,12:28,6.98,13.1,0.9832,2.4188,19,14,,,,,,,,0.160432895,4,S
2,S,15,TP2C28,24,S,12:02,7.56,13.1,12:06,7.47,13.2,12:11,7.37,13.1,12:15,7.33,13.1,12:20,7.27,13.1,12:24,7.24,13.1,12:28,7.2,13.1,0.8111,2.0278,18,13,,,,,,,,0.055259931,2,S
2,S,16,TP2C29,24,S,12:02,7.73,13.1,12:06,7.59,13.2,12:11,7.51,13.1,12:16,7.43,13.1,12:20,7.41,13.1,12:24,7.38,13.1,12:28,7.36,13.1,0.6305,1.6087,18,12,,,,,,,,0.047687221,2,S
2,S,18,TP2C30,24,S,12:03,7.74,13.2,12:07,7.58,13.2,12:12,7.43,13.1,12:16,7.38,13.1,12:20,7.29,13.1,12:24,7.21,13.1,12:29,7.19,13.1,1.1276,2.728,19.5,13,,,,,,,,0.056463716,2,S
2,S,1,TP3A01,19,S,10:57,5.54,12.4,11:01,5.48,12.5,11:06,5.42,12.5,11:10,5.4,12.5,11:14,5.37,12.5,11:19,5.34,12.5,11:23,5.32,12.5,0.5424,1.4413,17,11,,,,,,,,0.051190793,2,S
2,S,2,TP3A02,19,S,10:57,5.61,12.4,11:02,5.55,12.5,11:06,5.54,12.5,11:10,5.52,12.5,11:15,5.51,12.5,11:19,5.48,12.5,11:23,5.49,12.5,0.3857,0.9155,16,8,,,,,,,,0.01894678,2,S
2,S,4,TP3A03,19,S,10:57,5.59,12.4,11:02,5.52,12.5,11:06,5.47,12.5,11:11,5.44,12.5,11:15,5.39,12.5,11:20,5.37,12.5,11:24,5.34,12.5,0.7634,2.0257,19,12,,,,,,,,0.044577332,3,S
2,S,5,TP3A04,19,S,10:58,5.65,12.4,11:02,5.59,12.5,11:07,5.54,12.5,11:11,5.49,12.5,11:16,5.47,12.5,11:20,5.42,12.5,11:24,5.4,12.5,0.8181,1.934,18,13,,,,,,,,0.034965694,3,S
2,S,6,TP3A05,19,S,10:58,5.72,12.4,11:03,5.63,12.5,11:07,5.59,12.5,11:11,5.57,12.5,11:16,5.52,12.5,11:20,5.5,12.5,11:25,5.49,12.5,0.5355,1.3173,16,10,,,,,,,,0.025554691,3,S
2,S,7,TP3A06,19,S,10:58,5.72,12.4,11:03,5.64,12.5,11:07,5.61,12.5,11:11,5.55,12.5,11:16,5.51,12.5,11:20,5.46,12.5,11:25,5.44,12.5,0.696,1.6557,18,11,,,,,,,,0.039896366,3,S
2,S,8,TP3A07,19,S,10:58,5.72,12.4,11:03,5.63,12.5,11:07,5.54,12.5,11:12,5.48,12.5,11:16,5.42,12.5,11:21,5.38,12.5,11:25,5.37,12.5,0.8963,2.2731,19,11.5,,,,,,,,0.081605283,3,S
2,S,9,TP3A08,19,S,10:59,5.66,12.4,11:03,5.58,12.5,11:08,5.52,12.5,11:12,5.47,12.5,11:16,5.43,12.5,11:21,5.39,12.5,11:25,5.34,12.5,0.6738,1.591,17.5,11,,,,,,,,0.176095911,3,S
2,S,11,TP3A09,19,S,10:59,5.82,12.5,11:04,5.74,12.5,11:08,5.72,12.5,11:12,5.68,12.5,11:17,5.65,12.5,11:21,5.64,12.5,11:25,5.61,12.5,0.4789,1.1813,16,10,,,,,,,,0.003631455,3,S
2,S,12,TP3A10,19,S,11:00,5.9,12.4,11:04,5.83,12.5,11:08,5.8,12.5,11:12,5.76,12.5,11:17,5.71,12.5,11:22,5.68,12.5,11:26,5.67,12.5,0.6296,1.5701,18,11,,,,,,,,0.004186539,3,S
2,S,13,TP3B11,19,S,11:00,5.87,12.5,11:04,5.7,12.5,11:08,5.63,12.5,11:13,5.55,12.5,11:18,5.49,12.5,11:22,5.42,12.5,11:26,5.37,12.5,1.5692,3.7866,22,15.5,,,,,,,,0.062552556,3,S
2,S,14,TP3B12,19,S,11:00,5.98,12.4,11:05,5.81,12.5,11:09,5.74,12.5,11:13,5.69,12.5,11:18,5.64,12.5,11:22,5.6,12.5,11:26,5.56,12.5,0.6168,1.5292,17,11,,,,,,,,0.042870708,3,S
2,S,16,TP3B13,19,S,11:01,6.07,12.5,11:05,5.92,12.5,11:09,5.86,12.5,11:13,5.79,12.5,11:18,5.73,12.5,11:22,5.7,12.5,11:27,5.66,12.5,0.6318,1.5715,17,11,,,,,,,,0.133540418,3,S
2,S,17,TP3B14,19,S,11:01,6.54,12.5,11:05,6.22,12.5,11:09,6.05,12.5,11:14,5.9,12.5,11:18,5.81,12.5,11:23,5.78,12.5,11:27,5.73,12.5,0.6682,1.731,18,11,,,,,,,,0.067026316,3,S
2,S,18,TP3B15,19,S,11:01,6.12,12.5,11:05,6.03,12.5,11:10,5.99,12.5,11:14,5.97,12.5,11:19,5.94,12.5,11:23,5.92,12.5,11:27,5.91,12.5,0.3969,0.9358,15,10,,,,,,,,0,3,S
2,S,1,TP3B16,20,S,11:39,5.61,12.5,11:43,5.57,12.5,11:48,5.53,12.5,11:53,5.5,12.5,11:58,5.45,12.5,12:03,5.42,12.5,12:08,5.4,12.5,0.8606,2.1328,19,13,,,,,,,,0.008305326,3,S
2,S,3,TP3B17,20,S,11:39,5.64,12.6,11:44,5.56,12.6,11:49,5.49,12.5,11:53,5.48,12.5,11:58,5.44,12.5,12:03,5.41,12.5,12:08,5.36,12.5,0.7944,1.9805,18.5,12,,,,,,,,0.061952214,3,S
2,S,4,TP3B18,20,S,11:40,5.68,12.6,11:44,5.62,12.5,11:49,5.57,12.5,11:54,5.51,12.5,11:59,5.47,12.5,12:04,5.45,12.5,12:08,5.42,12.5,0.6372,1.6086,17,11.5,,,,,,,,0.051882577,3,S
2,S,5,TP3B19,20,S,11:40,5.77,12.6,11:44,5.69,12.5,11:49,5.63,12.5,11:54,5.58,12.5,11:59,5.53,12.5,12:04,5.5,12.5,12:09,5.46,12.5,0.5469,1.3216,16.5,10,,,,,,,,0.122588867,3,S
2,S,6,TP3B20,20,S,11:40,5.79,12.6,11:44,5.66,12.5,11:50,5.62,12.5,11:54,5.53,12.5,11:59,5.51,12.5,12:04,5.46,12.5,12:09,5.42,12.5,0.9833,2.4555,18,13,,,,,,,,0.060330738,3,S
2,S,7,TP3C21,20,S,11:40,5.85,12.6,11:45,5.79,12.5,11:50,5.72,12.5,11:55,5.66,12.5,12:00,5.63,12.5,12:04,5.57,12.5,12:09,5.53,12.5,0.7955,2.1279,19,13,,,,,,,,0.095218291,3,S
2,S,8,TP3C22,20,S,11:40,5.82,12.6,11:45,5.79,12.5,11:50,5.69,12.5,11:55,5.64,12.5,12:00,5.58,12.5,12:05,5.56,12.5,12:09,5.52,12.5,0.4546,1.1671,16,9.5,,,,,,,,0.017042706,3,S
2,S,10,TP3C23,20,S,11:41,5.85,12.6,11:45,5.81,12.5,11:50,5.65,12.5,11:55,5.66,12.5,12:00,5.66,12.5,12:05,5.6,12.5,12:10,5.58,12.5,0.736,1.7614,17,12.5,,,,,,,,0.057740292,3,S
2,S,11,TP3C24,20,S,11:41,5.92,12.6,11:46,5.83,12.5,11:51,5.76,12.5,11:56,5.72,12.5,12:01,5.67,12.5,12:05,5.64,12.5,12:10,5.57,12.5,0.8583,2.0849,18,11.5,,,,,,,,0.009605532,3,S
2,S,12,TP3C25,20,S,11:41,5.91,12.6,11:46,5.84,12.5,11:51,5.77,12.5,11:56,5.67,12.5,12:01,5.64,12.5,12:06,5.57,12.5,12:10,5.52,12.5,0.819,2.0499,18,12,,,,,,,,0.063672892,3,S
2,S,13,TP3C26,20,S,11:42,5.98,12.6,11:46,5.85,12.5,11:51,5.76,12.5,11:56,5.68,12.5,12:01,5.63,12.5,12:06,5.59,12.5,12:11,5.53,12.5,0.5335,1.3219,16,11,,,,,,,,0.133806684,3,S
2,S,14,TP3C27,20,S,11:42,6.16,12.6,11:46,5.97,12.5,11:52,5.84,12.5,11:57,5.77,12.5,12:01,5.71,12.5,12:06,5.63,12.5,12:11,5.58,12.5,0.8898,2.2079,19,13,,,,,,,,0.133191402,3,S
2,S,15,TP3C28,20,S,11:42,5.89,12.6,11:48,5.92,12.5,11:52,5.83,12.5,11:57,5.65,12.5,12:02,5.76,12.5,12:06,5.73,12.5,12:11,5.7,12.5,0.4841,1.2054,16,10,,,,,,,,0.281914843,3,S
2,S,16,TP3C29,20,S,11:42,6.12,12.6,11:47,5.91,12.5,11:52,5.82,12.5,11:57,5.68,12.5,12:02,5.61,12.5,12:07,5.51,12.5,12:11,5.4,12.5,1.3826,3.4521,20,15,,,,,,,,0.067520989,3,S
2,S,18,TP3C30,20,S,11:43,6.18,12.6,11:47,6.1,12.5,11:52,6.06,12.5,11:58,6.01,12.5,12:03,6.01,12.5,12:07,5.99,12.5,12:12,5.95,12.5,0.8926,2.1495,18,13,,,,,,,,0.088418605,3,S
2,S,2,TP4A01,21,S,9:28,4.9,12.1,9:33,4.89,11.8,9:37,4.84,11.7,9:42,4.77,11.7,9:46,4.7,11.7,9:51,4.66,11.7,9:55,4.63,11.7,0.8103,2.0671,18,12.5,,,,,,,,0.090893822,3,S
2,S,3,TP4A02,21,S,9:28,4.88,12,9:33,4.83,11.7,9:38,4.78,11.7,9:42,4.74,11.7,9:47,4.7,11.7,9:51,4.65,11.7,9:55,4.65,11.7,0.638,1.6313,17,12,,,,,,,,0.09976265,4,S
2,S,4,TP4A03,21,S,9:28,4.93,12,9:34,4.89,11.8,9:38,4.85,11.7,9:42,4.78,11.7,9:47,4.74,11.7,9:51,4.7,11.7,9:55,4.69,11.7,0.5493,1.31,16.5,10,,,,,,,,0.026906552,4,S
2,S,5,TP4A04,21,S,9:29,4.94,12.1,9:34,4.9,11.7,9:38,4.8,11.7,9:42,4.74,11.7,9:47,4.67,11.7,9:51,4.61,11.7,9:55,4.59,11.7,0.736,1.8752,17,12,,,,,,,,0.040435829,4,S
