H,Tub,Date,Temp,pH,DO1,DO2,Salinity,Time
H1,1A,9/14/19,11.9,7.83,7.13,82.6,34.59,11:34
H1,1B,9/14/19,11.9,7.85,7.22,82.5,34.59,11:35
H1,1C,9/14/19,11.2,7.84,7.17,81.9,34.59,11:35
H2,2A,9/14/19,11.8,7.73,6.6,75.1,34.59,11:37
H2,2B,9/14/19,11.8,7.74,6.47,73.5,34.59,11:39
H2,2C,9/14/19,12.5,7.73,6.26,73.3,34.61,11:41
H3,3A,9/14/19,11.5,7.67,6.04,68.7,34.59,11:42
H3,3B,9/14/19,11.5,7.67,5.99,68.3,34.59,11:43
H3,3C,9/14/19,11.5,7.68,6.06,68.9,34.59,11:44
H4,4A,9/14/19,11.2,7.57,5.6,63.5,34.59,11:45
H4,4B,9/14/19,11.4,7.57,5.49,62,34.59,11:46
H4,4C,9/14/19,11.3,7.57,5.53,62.9,34.59,11:47
H5,5A,9/14/19,11.2,7.56,5.41,61.3,34.59,11:48
H5,5B,9/14/19,11.2,7.55,5.33,60.5,34.58,11:49
H5,5C,9/14/19,11.3,7.56,5.35,60.9,34.58,11:50
H6,6A,9/14/19,11.1,7.53,5.24,59,34.59,11:51
H6,6B,9/14/19,11.1,7.53,5.22,59.1,34.59,11:52
H6,6C,9/14/19,11.2,7.52,5.22,59.2,34.58,11:53
H1,1A,9/15/19,12.2,7.84,7.45,86.2,34.59,13:05
H1,1B,9/15/19,12.1,7.86,6.87,79.9,34.59,13:06
H1,1C,9/15/19,12.2,7.87,7.07,82,34.59,13:07
H2,2A,9/15/19,12,7.78,6.64,76.8,34.59,13:08
H2,2B,9/15/19,12,7.77,6.67,77,34.59,13:09
H2,2C,9/15/19,12.1,7.78,6.69,77.3,34.59,13:10
H3,3A,9/15/19,11.7,7.68,6.09,70,34.58,13:11
H3,3B,9/15/19,11.7,7.69,6.04,69.2,34.58,13:13
H3,3C,9/15/19,11.7,7.69,6.11,70.4,34.59,13:13
H4,4A,9/15/19,11.5,7.6,5.69,65.1,34.58,13:14
H4,4B,9/15/19,11.5,7.58,5.74,65.8,34.58,13:15
H4,4C,9/15/19,11.6,7.59,5.57,63.6,34.58,13:16
H5,5A,9/15/19,11.4,7.54,5.5,63,34.58,13:17
H5,5B,9/15/19,11.3,7.54,5.36,61,34.58,13:18
H5,5C,9/15/19,11.4,7.54,5.43,62.1,34.58,13:19
H6,6A,9/15/19,11.4,7.5,5.22,59.4,34.58,13:20
H6,6B,9/15/19,11.3,7.49,5.16,58.8,34.57,13:21
H6,6C,9/15/19,11.4,7.49,5.23,59.6,34.58,13:22
H1,1A,9/16/19,12.1,7.84,5.88,68,34.58,10:42
H1,1B,9/16/19,12.1,7.85,5.79,66.9,34.58,10:44
H1,1C,9/16/19,12.2,7.85,5.99,69.5,34.58,10:45
H2,2A,9/16/19,11.9,7.76,5.66,65.1,34.59,10:50
H2,2B,9/16/19,11.9,7.76,5.73,66,34.57,10:51
H2,2C,9/16/19,12.1,7.78,5.83,67.4,34.58,10:53
H3,3A,9/16/19,11.8,7.75,5.42,62.3,34.58,11:03
H3,3B,9/16/19,11.8,7.74,5.34,61.3,34.58,11:05
H3,3C,9/16/19,11.8,7.75,5.42,62.3,34.57,11:06
H4,4A,9/16/19,11.5,7.62,4.96,56.7,34.55,11:12
H4,4B,9/16/19,11.6,7.6,4.88,55.8,34.57,11:13
H4,4C,9/16/19,11.6,7.61,4.95,56.6,34.56,11:15
H5,5A,9/16/19,11.5,7.56,4.82,54.9,34.57,11:19
H5,5B,9/16/19,11.4,7.54,4.66,53.1,34.56,11:21
H5,5C,9/16/19,11.5,7.56,4.8,54.7,34.58,11:22
H6,6A,9/16/19,11.4,7.52,4.74,53.9,34.57,11:26
H6,6B,9/16/19,11.4,7.52,4.7,53.5,34.57,11:27
H6,6C,9/16/19,11.4,7.52,4.79,54.6,34.55,11:29
H1,1A,9/17/19,12,7.86,7.57,87.2,34.59,11:11
H1,1B,9/17/19,11.9,7.87,7.76,89.4,34.59,11:13
H1,1C,9/17/19,12.1,7.87,7.82,90.3,34.59,11:14
H2,2A,9/17/19,11.6,7.76,7.09,81.1,34.58,11:19
H2,2B,9/17/19,11.8,7.77,6.76,77.7,34.59,11:21
H2,2C,9/17/19,11.8,7.79,7.29,83.7,34.59,11:23
H3,3A,9/17/19,11.1,7.71,6.51,73.6,34.57,11:30
H3,3B,9/17/19,11.1,7.71,6.37,72.1,34.58,11:31
H3,3C,9/17/19,11.1,7.71,6.44,72.9,34.58,11:33
H4,4A,9/17/19,10.8,7.61,5.61,63.1,34.58,11:38
H4,4B,9/17/19,10.8,7.6,5.47,61.5,34.58,11:39
H4,4C,9/17/19,10.9,7.61,5.55,62.6,34.58,11:41
H5,5A,9/17/19,10.7,7.57,5.27,59,34.58,11:45
H5,5B,9/17/19,10.7,7.55,5.13,57.6,34.58,11:46
H5,5C,9/17/19,10.7,7.56,5.26,59,34.57,11:48
H6,6A,9/17/19,10.4,7.5,4.68,52.1,34.58,11:53
H6,6B,9/17/19,10.5,7.51,4.64,51.8,34.57,11:54
H6,6C,9/17/19,10.4,7.51,4.65,51.9,34.58,11:55
H1,1A,9/18/19,12.4,7.86,7.57,88.1,34.5,10:34
H1,1B,9/18/19,12.4,7.85,7.93,85.8,34.5,10:35
H1,1C,9/18/19,12.5,7.86,7.36,85.6,34.51,10:36
H2,2A,9/18/19,12,7.78,6.88,79.4,34.5,10:41
H2,2B,9/18/19,12.2,7.73,6.52,75.5,34.54,10:43
H2,2C,9/18/19,12.1,7.78,6.83,78.8,34.5,10:44
H3,3A,9/18/19,11.3,7.71,6.02,68.4,34.47,10:48
H3,3B,9/18/19,11.4,7.7,6.06,68.9,34.47,10:50
H3,3C,9/18/19,11.3,7.7,5.98,67.9,34.48,10:51
H4,4A,9/18/19,10.9,7.61,5.21,58.6,34.47,10:54
H4,4B,9/18/19,11,7.6,5.32,60,34.47,10:56
H4,4C,9/18/19,11,7.6,5.09,57.4,34.49,10:57
H5,5A,9/18/19,10.8,7.57,5.11,57.3,34.47,11:01
H5,5B,9/18/19,10.8,7.55,4.83,54.3,34.49,11:02
H5,5C,9/18/19,10.8,7.56,4.94,55.5,34.47,11:04
H6,6A,9/18/19,10.5,7.51,4.62,51.5,34.45,11:08
H6,6B,9/18/19,10.6,7.51,4.54,50.7,34.46,11:09
H6,6C,9/18/19,10.6,7.52,4.66,52.1,34.45,11:11
H1,1A,9/19/19,12.6,7.83,7.86,91.7,34.47,12:39
H1,1B,9/19/19,12.5,7.83,7.69,89.6,34.48,12:40
H1,1C,9/19/19,12.6,7.84,7.77,90.7,34.47,12:41
H2,2A,9/19/19,12.1,7.74,7.16,82.7,34.48,12:42
H2,2B,9/19/19,12.1,7.73,6.97,80.6,34.47,12:42
H2,2C,9/19/19,12.5,7.73,6.99,80.3,34.46,12:43
H3,3A,9/19/19,11.4,7.67,6.17,70.2,34.47,12:44
H3,3B,9/19/19,11.4,7.67,6.29,71.6,34.6,12:44
H3,3C,9/19/19,11.4,7.67,6.1,69.4,34.46,12:45
H4,4A,9/19/19,10.9,7.59,5.4,60.3,34.47,12:45
H4,4B,9/19/19,10.9,7.57,5.29,59.6,34.45,12:46
H4,4C,9/19/19,11,7.57,5.25,59.2,34.46,12:46
H5,5A,9/19/19,10.6,7.54,5.14,57.5,34.47,12:47
H5,5B,9/19/19,10.7,7.53,5.04,56.6,34.48,12:48
H5,5C,9/19/19,10.7,7.53,5.01,56.2,34.47,12:48
H6,6A,9/19/19,10,7.48,4.5,50.1,34.47,12:49
H6,6B,9/19/19,10.4,7.47,4.49,49.9,34.47,12:50
H6,6C,9/19/19,10.4,7.48,4.54,50.5,34.46,12:50
H1,1A,9/20/19,12.8,7.72,7.23,84.6,34.54,10:11
H1,1B,9/20/19,12.6,7.7,7.28,85.1,34.55,10:13
H1,1C,9/20/19,12.8,7.79,7.07,83,34.54,10:14
H2,2A,9/20/19,12.4,7.69,6.48,75.4,34.54,10:16
H2,2B,9/20/19,12.4,7.68,6.3,73.3,34.54,10:17
H2,2C,9/20/19,12.5,7.73,6.75,78.7,34.53,10:18
H3,3A,9/20/19,12,7.66,5.79,66.7,34.53,10:19
H3,3B,9/20/19,11.8,7.64,5.69,65.4,34.53,10:21
H3,3C,9/20/19,11.9,7.65,5.64,64.9,54.53,10:22
H4,4A,9/20/19,11.5,7.57,5.14,58.7,34.52,10:23
H4,4B,9/20/19,11.5,7.55,5.02,27.3,34.53,10:24
H4,4C,9/20/19,11.5,7.56,5.09,58,34.53,10:24
H5,5A,9/20/19,11.3,7.53,4.93,56,34.52,10:25
H5,5B,9/20/19,11.2,7.51,4.87,55.2,34.53,10:27
H5,5C,9/20/19,11.3,7.51,4.81,54.7,34.52,10:28
H6,6A,9/20/19,11.1,7.49,4.66,52.7,34.52,10:29
H6,6B,9/20/19,11.1,7.49,4.68,53,34.52,10:29
H6,6C,9/20/19,11.2,7.49,4.77,53.4,34.52,10:30
H1,1A,9/21/19,12.7,7.83,7.09,82.5,34.55,12:08
H1,1B,9/21/19,12.6,7.86,7.1,82.3,34.55,12:09
H1,1C,9/21/19,12.7,7.87,7.34,84.9,34.53,12:10
H2,2A,9/21/19,12.4,7.79,7.12,82.3,34.56,12:11
H2,2B,9/21/19,12.6,7.73,6.65,78,34.58,12:12
H2,2C,9/21/19,12.8,7.76,6.83,79.3,34.58,12:13
H3,3A,9/21/19,11.7,7.69,6,68.1,34.55,12:14
H3,3B,9/21/19,11.7,7.68,5.93,68.1,34.54,12:14
H3,3C,9/21/19,11.7,7.69,5.9,67.5,34.54,12:15
H4,4A,9/21/19,11.1,7.59,5.5,62.5,34.53,12:16
H4,4B,9/21/19,11.3,7.6,5.35,60.9,34.53,12:17
H4,4C,9/21/19,11.4,7.58,5.34,61,34.54,12:18
H5,5A,9/21/19,11.1,7.55,5.42,61.3,34.54,12:19
H5,5B,9/21/19,11.2,7.54,5.23,59.3,34.53,12:21
H5,5C,9/21/19,11.2,7.54,5.1,57.7,34.54,12:21
H6,6A,9/21/19,11,7.52,5.08,57.5,34.54,12:23
H6,6B,9/21/19,11,7.51,4.99,56.5,34.54,12:24
H6,6C,9/21/19,11,7.51,4.81,54.4,34.53,12:25
H1,1A,9/22/19,12.8,7.82,7.03,82.4,34.55,12:08
H1,1B,9/22/19,12.7,7.84,7.13,83.6,34.56,12:09
H1,1C,9/22/19,12.8,7.84,7.12,83.4,34.55,12:10
H2,2A,9/22/19,12.5,7.77,6.89,80.3,34.55,12:11
H2,2B,9/22/19,12.5,7.72,6.66,77.5,34.56,12:12
H2,2C,9/22/19,12.8,7.68,6.15,71,34.56,12:13
H3,3A,9/22/19,11.7,7.67,5.82,66.7,34.55,12:14
H3,3B,9/22/19,11.7,7.68,8.57,66.2,34.55,12:15
H3,3C,9/22/19,11.7,7.68,5.85,66.9,34.56,12:16
H4,4A,9/22/19,11.3,7.59,5.15,58.6,34.56,12:18
H4,4B,9/22/19,11.3,7.59,5.2,59.2,34.54,12:19
H4,4C,9/22/19,11.4,7.59,5.13,58.1,34.55,12:19
H5,5A,9/22/19,11.1,7.54,4.94,58.7,34.54,12:20
H5,5B,9/22/19,11.2,7.54,4.92,55.8,34.54,12:21
H5,5C,9/22/19,11.2,7.54,4.85,55.1,34.54,12:22
H6,6A,9/22/19,10.9,7.5,4.83,54.5,34.54,12:23
H6,6B,9/22/19,11.1,7.5,4.75,53.7,34.54,12:25
H6,6C,9/22/19,11,7.5,4.74,53.6,34.54,12:25
H1,1A,9/23/19,12.8,7.81,6.93,80.9,34.56,12:16
H1,1B,9/23/19,12.8,7.83,6.87,79.3,34.57,12:17
H1,1C,9/23/19,12.8,7.83,6.65,78.1,34.57,12:18
H2,2A,9/23/19,12.5,7.76,6.68,77.9,34.57,12:19
H2,2B,9/23/19,12.8,7.73,6.44,74.5,34.58,12:20
H2,2C,9/23/19,12.7,7.76,6.81,79.9,34.56,12:21
H3,3A,9/23/19,11.8,7.66,5.51,62.9,34.57,12:22
H3,3B,9/23/19,11.8,7.67,5.52,63.4,34.56,12:23
H3,3C,9/23/19,11.8,7.66,5.34,61.6,34.56,12:24
H4,4A,9/23/19,11.4,7.57,4.8,54.9,34.55,12:25
H4,4B,9/23/19,11.4,7.57,4.77,54.6,34.56,12:26
H4,4C,9/23/19,11.5,7.58,4.82,55,34.56,12:27
H5,5A,9/23/19,11.2,7.53,4.61,52.3,34.56,12:28
H5,5B,9/23/19,11.3,7.53,4.67,53.1,34.55,12:29
H5,5C,9/23/19,11.3,7.53,4.6,52.3,34.56,12:30
H6,6A,9/23/19,11.1,7.5,4.54,51.5,34.55,12:31
H6,6B,9/23/19,11.2,7.49,4.54,51.4,34.55,12:32
H6,6C,9/23/19,11.2,7.49,4.53,51.5,34.55,12:33
H1,1A,9/24/19,13.1,7.78,7.37,87,34.59,11:09
H1,1B,9/24/19,13,7.82,7.23,85.3,34.58,11:11
H1,1C,9/24/19,13.1,7.81,7,82.5,34.58,11:11
H2,2A,9/24/19,12.7,7.72,6.54,76.5,34.58,11:13
H2,2B,9/24/19,13.3,7.57,5.79,68.9,34.59,11:14
H2,2C,9/24/19,13,7.74,6.87,80.9,34.57,11:15
H3,3A,9/24/19,11.9,7.65,5.42,62.4,34.57,11:16
H3,3B,9/24/19,11.9,7.66,5.55,63.9,34.57,11:17
H3,3C,9/24/19,11.9,7.65,5.46,61.8,34.57,11:19
H4,4A,9/24/19,11.4,7.58,4.84,55.1,34.56,11:20
H4,4B,9/24/19,11.5,7.58,4.8,54.8,34.56,11:20
H4,4C,9/24/19,11.5,7.58,4.42,54.8,34.57,11:21
H5,5A,9/24/19,11.2,7.54,4.53,51.3,34.56,11:22
H5,5B,9/24/19,11.3,7.53,4.33,49.1,34.56,11:23
H5,5C,9/24/19,11.3,7.53,4.52,51.4,34.56,11:24
H6,6A,9/24/19,11.1,7.49,4.45,50.2,34.56,11:24
H6,6B,9/24/19,11.2,7.49,4.36,49.5,34.56,11:26
H6,6C,9/24/19,11.2,7.48,4.4,49.9,34.56,11:27
H1,1A,9/25/19,13.3,7.82,7.39,87.2,34.58,14:08
H1,1B,9/25/19,13.2,7.83,7.37,87,34.59,14:09
H1,1C,9/25/19,13.4,7.84,7.27,86.2,34.58,14:10
H2,2A,9/25/19,13.1,7.74,7.27,85.7,34.59,14:11
H2,2B,9/25/19,13.5,7.72,6.58,78.1,34.62,14:12
H2,2C,9/25/19,14,7.72,6.24,76,34.58,14:13
H3,3A,9/25/19,12.3,7.65,6,69.5,34.58,14:14
H3,3B,9/25/19,12.3,7.67,6.09,70.1,34.58,14:16
H3,3C,9/25/19,12.4,7.67,6.07,70.7,34.57,14:16
H4,4A,9/25/19,11.9,7.57,5.66,65.2,34.57,14:19
H4,4B,9/25/19,12,7.57,5.5,63.2,34.57,14:20
H4,4C,9/25/19,12,7.58,5.4,62.3,34.57,14:21
H5,5A,9/25/19,11.8,7.55,5.32,61,34.57,14:22
H5,5B,9/25/19,11.9,7.55,5.39,61.9,34.57,14:24
H5,5C,9/25/19,11.9,7.55,5.21,59.9,34.57,14:25
H6,6A,9/25/19,11.8,7.51,5.32,61,34.57,14:26
H6,6B,9/25/19,11.9,7.5,5.38,61.9,34.57,14:27
H6,6C,9/25/19,11.9,7.52,4.96,57.2,34.57,14:28
H1,1A,9/26/19,16.2,7.8,7.57,95.1,34.62,13:52
H1,1B,9/26/19,16.5,7.84,7.68,96.9,34.62,13:53
H1,1C,9/26/19,16.3,7.83,7.23,91,34.61,13:53
H2,2A,9/26/19,15.9,7.75,6.42,80.1,34.63,13:54
H2,2B,9/26/19,15.9,7.74,6.31,78.7,34.63,13:55
H2,2C,9/26/19,16.1,7.76,6.41,80.3,34.61,13:55
H3,3A,9/26/19,15.5,7.65,5.48,67.9,34.61,13:56
H3,3B,9/26/19,15.6,7.66,5.6,69.4,34.61,13:57
H3,3C,9/26/19,15.6,7.65,5.52,68.5,34.61,13:57
H4,4A,9/26/19,15.1,7.57,4.52,55.5,34.61,13:58
H4,4B,9/26/19,15.2,7.57,4.62,56.9,34.61,13:59
H4,4C,9/26/19,15.2,7.56,4.5,55.4,34.6,13:59
H5,5A,9/26/19,15,7.53,4.43,54.4,34.61,14:00
H5,5B,9/26/19,14.8,7.51,3.96,43.4,34.62,14:01
H5,5C,9/26/19,15,7.51,4.13,50.6,34.6,14:01
H6,6A,9/26/19,14.8,7.5,5.02,49.1,34.61,14:02
H6,6B,9/26/19,14.6,7.49,4.16,50.7,34.61,14:03
H6,6C,9/26/19,15.1,7.51,4.45,54.6,34.61,14:03
H1,1A,9/27/19,15.2,7.73,7.54,92.9,34.61,11:31
H1,1B,9/27/19,15.7,7.75,7.71,95.8,34.61,11:31
H1,1C,9/27/19,15.7,7.75,7.68,95.5,34.59,11:32
H2,2A,9/27/19,15.3,7.75,7.53,92.8,34.6,11:33
H2,2B,9/27/19,15.3,7.75,7.41,91.5,34.61,11:34
H2,2C,9/27/19,15.5,7.75,7.49,92.8,34.6,11:35
H3,3A,9/27/19,14.7,7.65,6.02,73.3,34.59,11:36
H3,3B,9/27/19,14.6,7.65,6,73,34.6,11:36
H3,3C,9/27/19,14.8,7.66,6.05,73,34.6,11:36
H4,4A,9/27/19,13.7,7.57,4.89,58.3,34.62,11:37
H4,4B,9/27/19,13.8,7.57,4.7,56.2,34.59,11:38
H4,4C,9/27/19,13.9,7.57,4.75,56.9,34.61,11:38
H5,5A,9/27/19,13.4,7.53,4.22,50.1,34.6,11:39
H5,5B,9/27/19,13.1,7.51,4.3,50.5,34.6,11:39
H5,5C,9/27/19,13.2,7.51,4.1,48.5,34.61,11:40
H6,6A,9/27/19,12.7,7.48,4.12,48.3,34.6,11:41
H6,6B,9/27/19,12.9,7.47,4.13,48.6,34.57,11:41
H6,6C,9/27/19,13.1,7.47,4.17,49.2,34.58,11:42
H1,1A,9/28/19,13.6,7.77,7.44,88.3,34.57,15:06
H1,1B,9/28/19,13.6,7.8,7.71,89.7,34.58,15:07
H1,1C,9/28/19,13.7,7.82,7.77,92.8,34.58,15:08
H2,2A,9/28/19,13,7.72,6.75,78.7,34.58,15:09
H2,2B,9/28/19,12.9,7.71,6.48,76.2,34.58,15:10
H2,2C,9/28/19,13,7.73,6.83,80.4,34.57,15:11
H3,3A,9/28/19,12.2,7.6,5.46,53.7,34.57,15:12
H3,3B,9/28/19,12.2,7.63,5.77,66.8,34.56,15:13
H3,3C,9/28/19,12.3,7.65,5.89,68.2,34.57,15:14
H4,4A,9/28/19,11.6,7.55,4.96,56.5,34.56,15:15
H4,4B,9/28/19,11.7,7.56,4.99,57.1,34.56,15:16
H4,4C,9/28/19,11.8,7.56,4.94,56.5,34.56,15:17
H5,5A,9/28/19,11.4,7.51,4.67,52.9,34.56,15:18
H5,5B,9/28/19,11.5,7.52,4.6,52.3,34.56,15:20
H5,5C,9/28/19,11.6,7.52,4.63,52.8,34.56,15:20
H6,6A,9/28/19,11.3,7.47,4.43,50.1,34.56,15:22
H6,6B,9/28/19,11.4,7.47,4.6,52.1,34.56,15:23
H6,6C,9/28/19,11.4,7.47,4.62,52.2,34.57,15:24
H1,1A,9/29/19,11.9,7.79,7.12,81.8,34.59,11:19
H1,1B,9/29/19,12,7.82,7.51,86.7,34.59,11:20
H1,1C,9/29/19,12,7.82,7.38,85.3,34.59,11:21
H2,2A,9/29/19,11.6,7.75,6.69,76.2,34.59,11:22
H2,2B,9/29/19,11.6,7.75,6.66,76,34.59,11:23
H2,2C,9/29/19,11.7,7.76,6.64,76,34.58,11:24
H3,3A,9/29/19,11.1,7.63,5.5,61.6,34.58,11:25
H3,3B,9/29/19,11.2,7.64,5.65,64,34.58,11:27
H3,3C,9/29/19,11.2,7.67,5.76,65.3,34.58,11:28
H4,4A,9/29/19,10.8,7.57,4.85,54.6,34.58,11:30
H4,4B,9/29/19,10.9,7.56,4.74,53.2,34.58,11:31
H4,4C,9/29/19,10.9,7.57,4.82,54.2,34.57,11:32
H5,5A,9/29/19,10.7,7.54,4.72,52.9,34.57,11:34
H5,5B,9/29/19,10.8,7.52,4.54,51,34.58,11:35
H5,5C,9/29/19,10.8,7.53,4.62,52.1,34.57,11:37
H6,6A,9/29/19,10.6,7.48,4.48,50.2,34.57,11:38
H6,6B,9/29/19,10.8,7.49,4.62,52.1,34.57,11:39
H6,6C,9/29/19,10.8,7.49,4.65,52.3,34.57,11:41
H1,1A,9/30/19,12.2,7.79,7.13,82.6,34.53,12:32
H1,1B,9/30/19,12.2,7.8,7.06,81.7,34.53,12:33
H1,1C,9/30/19,12.3,7.81,7.12,82.6,34.54,12:34
H2,2A,9/30/19,11.9,7.73,6.35,73,34.53,12:35
H2,2B,9/30/19,11.9,7.74,6.33,73,34.53,12:37
H2,2C,9/30/19,11.9,7.75,6.52,74.9,34.53,12:38
H3,3A,9/30/19,11.4,7.62,5.29,60.1,34.53,12:39
H3,3B,9/30/19,11.4,7.63,5.52,62.6,34.53,12:40
H3,3C,9/30/19,11.5,7.65,5.51,62.8,34.53,12:41
H4,4A,9/30/19,11.1,7.55,4.7,53,34.53,12:42
H4,4B,9/30/19,11.2,7.56,4.78,54.2,34.52,12:43
H4,4C,9/30/19,11.2,7.56,4.77,54,34.53,12:44
H5,5A,9/30/19,11,7.5,4.44,50.1,34.52,12:45
H5,5B,9/30/19,11.1,7.52,4.61,52,34.52,12:46
H5,5C,9/30/19,11.1,7.52,4.54,51.4,34.52,12:47
H6,6A,9/30/19,11,7.46,4.41,49.8,34.52,12:48
H6,6B,9/30/19,11.1,7.47,4.64,52.5,34.52,12:49
H6,6C,9/30/19,11.1,7.48,4.62,52.1,34.53,12:50
H1,1A,10/1/19,12.1,7.75,7.64,88.5,34.53,14:42
H1,1B,10/1/19,12.1,7.78,7.53,87,34.52,14:44
H1,1C,10/1/19,12.2,7.78,7.42,85.7,34.52,14:45
H2,2A,10/1/19,11.8,7.69,6.56,75.2,34.52,14:46
H2,2B,10/1/19,11.8,7.73,6.84,78.6,34.51,14:47
H2,2C,10/1/19,11.8,7.74,6.87,78.9,34.51,14:51
H3,3A,10/1/19,11.3,7.63,5.82,66.2,34.51,14:55
H3,3B,10/1/19,11.3,7.65,5.83,66.2,34.51,14:57
H3,3C,10/1/19,11.3,7.65,5.82,66.2,34.5,14:58
H4,4A,10/1/19,11,7.55,5.17,58.3,34.51,15:01
H4,4B,10/1/19,11,7.56,5.06,57.2,34.51,15:03
H4,4C,10/1/19,11.1,7.57,5.05,58.4,34.5,15:05
H5,5A,10/1/19,10.9,7.52,4.9,55.2,34.5,15:06
H5,5B,10/1/19,11,7.53,4.87,54.9,34.5,15:07
H5,5C,10/1/19,11,7.52,4.78,53.9,34.5,15:09
H6,6A,10/1/19,10.8,7.47,4.64,52.1,34.5,15:10
H6,6B,10/1/19,11,7.48,4.76,53.9,34.5,15:11
H6,6C,10/1/19,11,7.45,4.87,54.9,34.5,15:13
H1,1A,10/2/19,11.9,7.71,7.33,84.6,34.55,10:58
H1,1B,10/2/19,11.9,7.75,7.14,82.3,34.55,11:00
H1,1C,10/2/19,12,7.76,7.04,81,34.54,11:01
H2,2A,10/2/19,11.6,7.7,6.38,72.9,34.54,11:03
H2,2B,10/2/19,11.6,7.7,6.32,72.2,34.54,11:04
H2,2C,10/2/19,11.6,7.73,6.45,74.2,34.54,11:05
H3,3A,10/2/19,11.1,7.61,5.38,60.9,34.53,11:06
H3,3B,10/2/19,11.1,7.62,5.47,62,34.53,11:07
H3,3C,10/2/19,11.2,7.64,5.59,63.4,34.52,11:09
H4,4A,10/2/19,10.8,7.52,4.45,50.2,34.52,11:10
H4,4B,10/2/19,10.8,7.55,4.75,53.4,34.52,11:11
H4,4C,10/2/19,10.9,7.55,4.71,53.2,34.52,11:12
